15:        path: 'login', 
25:        path: 'forgot-password', 
34:        path: 'reset-password', 
40:        path: 'admin',
45:                path: 'dashboard', 
51:                path: 'projects', 
57:                path: 'templates', 
63:                path: 'users', 
69:                path: 'roles', 
75:                path: 'settings',
81:                path: 'branding',
87:                path: 'super/tenants',
93:                path: 'profile',
99:                path: 'curation/:id',
105:                path: 'pendientes',
111:                path: 'reportes',
117:                path: 'projects/:id',
123:                path: 'ask',
129:                path: 'calendar',
135:                path: 'outputs/:id',
140:            { path: '', redirectTo: 'dashboard', pathMatch: 'full' }
143:    { path: '', redirectTo: '/login', pathMatch: 'full' },
144:    { path: '**', redirectTo: '/login' }
